p_u_id,p_id
CUST00339,PAY00339
CUST00340,PAY00340
CUST00341,PAY00341
CUST00342,PAY00342
CUST00343,PAY00343
CUST00344,PAY00344
CUST00345,PAY00345
CUST00346,PAY00346
CUST00347,PAY00347
CUST00348,PAY00348
CUST00349,PAY00349
CUST00350,PAY00350
CUST00351,PAY00351
CUST00352,PAY00352
CUST00353,PAY00353
CUST00354,PAY00354
CUST00355,PAY00355
CUST00356,PAY00356
CUST00357,PAY00357
CUST00358,PAY00358
CUST00359,PAY00359
CUST00360,PAY00360
CUST00361,PAY00361
CUST00362,PAY00362
CUST00363,PAY00363
CUST00364,PAY00364
CUST00365,PAY00365
CUST00366,PAY00366
CUST00367,PAY00367
CUST00368,PAY00368
CUST00369,PAY00369
CUST00370,PAY00370
CUST00371,PAY00371
CUST00372,PAY00372
CUST00373,PAY00373
CUST00374,PAY00374
CUST00375,PAY00375
CUST00376,PAY00376
CUST00377,PAY00377
CUST00378,PAY00378
CUST00379,PAY00379
CUST00380,PAY00380
CUST00381,PAY00381
CUST00382,PAY00382
CUST00383,PAY00383
CUST00384,PAY00384
CUST00385,PAY00385
CUST00386,PAY00386
CUST00387,PAY00387
CUST00388,PAY00388
CUST00389,PAY00389
CUST00390,PAY00390
CUST00391,PAY00391
CUST00392,PAY00392
CUST00393,PAY00393
CUST00394,PAY00394
CUST00395,PAY00395
CUST00396,PAY00396
CUST00397,PAY00397
CUST00398,PAY00398
CUST00399,PAY00399
CUST00400,PAY00400
CUST00401,PAY00401
CUST00402,PAY00402
CUST00403,PAY00403
CUST00404,PAY00404
CUST00405,PAY00405
CUST00406,PAY00406
CUST00407,PAY00407
CUST00408,PAY00408
CUST00409,PAY00409
CUST00410,PAY00410
CUST00411,PAY00411
CUST00412,PAY00412
CUST00413,PAY00413
CUST00414,PAY00414
CUST00415,PAY00415
CUST00416,PAY00416
CUST00417,PAY00417
CUST00418,PAY00418
CUST00419,PAY00419
CUST00420,PAY00420
CUST00421,PAY00421
CUST00422,PAY00422
CUST00423,PAY00423
CUST00424,PAY00424
CUST00425,PAY00425
CUST00426,PAY00426
CUST00427,PAY00427
CUST00428,PAY00428
CUST00429,PAY00429
CUST00430,PAY00430
CUST00431,PAY00431
CUST00432,PAY00432
CUST00433,PAY00433
CUST00434,PAY00434
CUST00435,PAY00435
CUST00436,PAY00436
CUST00437,PAY00437
CUST00438,PAY00438
CUST00439,PAY00439
CUST00440,PAY00440
CUST00441,PAY00441
CUST00442,PAY00442
CUST00443,PAY00443
CUST00444,PAY00444
CUST00445,PAY00445
CUST00446,PAY00446
CUST00447,PAY00447
CUST00448,PAY00448
CUST00449,PAY00449
CUST00450,PAY00450
CUST00451,PAY00451
CUST00452,PAY00452
CUST00453,PAY00453
CUST00454,PAY00454
CUST00455,PAY00455
CUST00456,PAY00456
CUST00457,PAY00457
CUST00458,PAY00458
CUST00459,PAY00459
CUST00460,PAY00460
CUST00461,PAY00461
CUST00462,PAY00462
CUST00463,PAY00463
CUST00464,PAY00464
CUST00465,PAY00465
CUST00466,PAY00466
CUST00467,PAY00467
CUST00468,PAY00468
CUST00469,PAY00469
CUST00470,PAY00470
CUST00471,PAY00471
CUST00472,PAY00472
CUST00473,PAY00473
CUST00474,PAY00474
CUST00475,PAY00475
CUST00476,PAY00476
CUST00477,PAY00477
CUST00478,PAY00478
CUST00479,PAY00479
CUST00480,PAY00480
CUST00481,PAY00481
CUST00482,PAY00482
CUST00483,PAY00483
CUST00484,PAY00484
CUST00485,PAY00485
CUST00486,PAY00486
CUST00487,PAY00487
CUST00488,PAY00488
CUST00489,PAY00489
CUST00490,PAY00490
CUST00491,PAY00491
CUST00492,PAY00492
CUST00493,PAY00493
CUST00494,PAY00494
CUST00495,PAY00495
CUST00496,PAY00496
CUST00497,PAY00497
CUST00498,PAY00498
CUST00499,PAY00499
CUST00500,PAY00500
CUST00501,PAY00501
CUST00502,PAY00502
CUST00503,PAY00503
CUST00504,PAY00504
CUST00505,PAY00505
CUST00506,PAY00506
CUST00507,PAY00507
CUST00508,PAY00508
CUST00509,PAY00509
CUST00510,PAY00510
CUST00511,PAY00511
CUST00512,PAY00512
CUST00513,PAY00513
CUST00514,PAY00514
CUST00515,PAY00515
CUST00516,PAY00516
CUST00517,PAY00517
CUST00518,PAY00518
CUST00519,PAY00519
CUST00520,PAY00520
CUST00521,PAY00521
CUST00522,PAY00522
CUST00523,PAY00523
CUST00524,PAY00524
CUST00525,PAY00525
CUST00526,PAY00526
CUST00527,PAY00527
CUST00528,PAY00528
CUST00529,PAY00529
CUST00530,PAY00530
CUST00531,PAY00531
CUST00532,PAY00532
CUST00533,PAY00533
CUST00534,PAY00534
CUST00535,PAY00535
CUST00536,PAY00536
CUST00537,PAY00537
CUST00538,PAY00538
CUST00539,PAY00539
CUST00540,PAY00540
CUST00541,PAY00541
CUST00542,PAY00542
CUST00543,PAY00543
CUST00544,PAY00544
CUST00545,PAY00545
CUST00546,PAY00546
CUST00547,PAY00547
CUST00548,PAY00548
CUST00549,PAY00549
CUST00550,PAY00550
CUST00551,PAY00551
CUST00552,PAY00552
CUST00553,PAY00553
CUST00554,PAY00554
CUST00555,PAY00555
CUST00556,PAY00556
CUST00557,PAY00557
CUST00558,PAY00558
CUST00559,PAY00559
CUST00560,PAY00560
CUST00561,PAY00561
CUST00562,PAY00562
CUST00563,PAY00563
CUST00564,PAY00564
CUST00565,PAY00565
CUST00566,PAY00566
CUST00567,PAY00567
CUST00568,PAY00568
CUST00569,PAY00569
CUST00570,PAY00570
CUST00571,PAY00571
CUST00572,PAY00572
CUST00573,PAY00573
CUST00574,PAY00574
CUST00575,PAY00575
CUST00576,PAY00576
CUST00577,PAY00577
CUST00578,PAY00578
CUST00579,PAY00579
CUST00580,PAY00580
CUST00581,PAY00581
CUST00582,PAY00582
CUST00583,PAY00583
CUST00584,PAY00584
CUST00585,PAY00585
CUST00586,PAY00586
CUST00587,PAY00587
CUST00588,PAY00588
CUST00589,PAY00589
CUST00590,PAY00590
CUST00591,PAY00591
CUST00592,PAY00592
CUST00593,PAY00593
CUST00594,PAY00594
CUST00595,PAY00595
CUST00596,PAY00596
CUST00597,PAY00597
CUST00598,PAY00598
CUST00599,PAY00599
CUST00600,PAY00600
CUST00601,PAY00601
CUST00602,PAY00602
CUST00603,PAY00603
CUST00604,PAY00604
CUST00605,PAY00605
CUST00606,PAY00606
CUST00607,PAY00607
CUST00608,PAY00608
CUST00609,PAY00609
CUST00610,PAY00610
CUST00611,PAY00611
CUST00612,PAY00612
CUST00613,PAY00613
CUST00614,PAY00614
CUST00615,PAY00615
CUST00616,PAY00616
CUST00617,PAY00617
CUST00618,PAY00618
CUST00619,PAY00619
CUST00620,PAY00620
CUST00621,PAY00621
CUST00622,PAY00622
CUST00623,PAY00623
CUST00624,PAY00624
CUST00625,PAY00625
CUST00626,PAY00626
CUST00627,PAY00627
CUST00628,PAY00628
CUST00629,PAY00629
CUST00630,PAY00630
CUST00631,PAY00631
CUST00632,PAY00632
CUST00633,PAY00633
CUST00634,PAY00634
CUST00635,PAY00635
CUST00636,PAY00636
CUST00637,PAY00637
CUST00638,PAY00638
CUST00639,PAY00639
CUST00640,PAY00640
CUST00641,PAY00641
CUST00642,PAY00642
CUST00643,PAY00643
CUST00644,PAY00644
CUST00645,PAY00645
CUST00646,PAY00646
CUST00647,PAY00647
CUST00648,PAY00648
CUST00649,PAY00649
CUST00650,PAY00650
CUST00651,PAY00651
CUST00652,PAY00652
CUST00653,PAY00653
CUST00654,PAY00654
CUST00655,PAY00655
CUST00656,PAY00656
CUST00657,PAY00657
CUST00658,PAY00658
CUST00659,PAY00659
CUST00660,PAY00660
CUST00661,PAY00661
CUST00662,PAY00662
CUST00663,PAY00663
CUST00664,PAY00664
CUST00665,PAY00665
CUST00666,PAY00666
CUST00667,PAY00667
CUST00668,PAY00668
CUST00669,PAY00669
CUST00670,PAY00670
CUST00671,PAY00671
CUST00672,PAY00672
CUST00673,PAY00673
CUST00674,PAY00674
CUST00675,PAY00675
CUST00676,PAY00676
CUST00677,PAY00677
CUST00678,PAY00678
CUST00679,PAY00679
CUST00680,PAY00680
CUST00681,PAY00681
CUST00682,PAY00682
CUST00683,PAY00683
CUST00684,PAY00684
CUST00685,PAY00685
CUST00686,PAY00686
CUST00687,PAY00687
CUST00688,PAY00688
CUST00689,PAY00689
CUST00690,PAY00690
CUST00691,PAY00691
CUST00692,PAY00692
CUST00693,PAY00693
CUST00694,PAY00694
CUST00695,PAY00695
CUST00696,PAY00696
CUST00697,PAY00697
CUST00698,PAY00698
CUST00699,PAY00699
CUST00700,PAY00700
CUST00701,PAY00701
CUST00702,PAY00702
CUST00703,PAY00703
CUST00704,PAY00704
CUST00705,PAY00705
CUST00706,PAY00706
CUST00707,PAY00707
CUST00708,PAY00708
CUST00709,PAY00709
CUST00710,PAY00710
CUST00711,PAY00711
CUST00712,PAY00712
CUST00713,PAY00713
CUST00714,PAY00714
CUST00715,PAY00715
CUST00716,PAY00716
CUST00717,PAY00717
CUST00718,PAY00718
CUST00719,PAY00719
CUST00720,PAY00720
CUST00721,PAY00721
CUST00722,PAY00722
CUST00723,PAY00723
CUST00724,PAY00724
CUST00725,PAY00725
CUST00726,PAY00726
CUST00727,PAY00727
CUST00728,PAY00728
CUST00729,PAY00729
CUST00730,PAY00730
CUST00731,PAY00731
CUST00732,PAY00732
CUST00733,PAY00733
CUST00734,PAY00734
CUST00735,PAY00735
CUST00736,PAY00736
CUST00737,PAY00737
CUST00738,PAY00738
CUST00739,PAY00739
CUST00740,PAY00740
CUST00741,PAY00741
CUST00742,PAY00742
CUST00743,PAY00743
CUST00744,PAY00744
CUST00745,PAY00745
CUST00746,PAY00746
CUST00747,PAY00747
CUST00748,PAY00748
CUST00749,PAY00749
CUST00750,PAY00750
CUST00751,PAY00751
CUST00752,PAY00752
CUST00753,PAY00753
CUST00754,PAY00754
CUST00755,PAY00755
CUST00756,PAY00756
CUST00757,PAY00757
CUST00758,PAY00758
CUST00759,PAY00759
CUST00760,PAY00760
CUST00761,PAY00761
CUST00762,PAY00762
CUST00763,PAY00763
CUST00764,PAY00764
CUST00765,PAY00765
CUST00766,PAY00766
CUST00767,PAY00767
CUST00768,PAY00768
CUST00769,PAY00769
CUST00770,PAY00770
CUST00771,PAY00771
CUST00772,PAY00772
CUST00773,PAY00773
CUST00774,PAY00774
CUST00775,PAY00775
CUST00776,PAY00776
CUST00777,PAY00777
CUST00778,PAY00778
CUST00779,PAY00779
CUST00780,PAY00780
CUST00781,PAY00781
CUST00782,PAY00782
CUST00783,PAY00783
CUST00784,PAY00784
CUST00785,PAY00785
CUST00786,PAY00786
CUST00787,PAY00787
CUST00788,PAY00788
CUST00789,PAY00789
CUST00790,PAY00790
CUST00791,PAY00791
CUST00792,PAY00792
CUST00793,PAY00793
CUST00794,PAY00794
CUST00795,PAY00795
CUST00796,PAY00796
CUST00797,PAY00797
CUST00798,PAY00798
CUST00799,PAY00799
CUST00800,PAY00800
CUST00801,PAY00801
CUST00802,PAY00802
CUST00803,PAY00803
CUST00804,PAY00804
CUST00805,PAY00805
CUST00806,PAY00806
CUST00807,PAY00807
CUST00808,PAY00808
CUST00809,PAY00809
CUST00810,PAY00810
CUST00811,PAY00811
CUST00812,PAY00812
CUST00813,PAY00813
CUST00814,PAY00814
CUST00815,PAY00815
CUST00816,PAY00816
CUST00817,PAY00817
CUST00818,PAY00818
CUST00819,PAY00819
CUST00820,PAY00820
CUST00821,PAY00821
CUST00822,PAY00822
CUST00823,PAY00823
CUST00824,PAY00824
CUST00825,PAY00825
CUST00826,PAY00826
CUST00827,PAY00827
CUST00828,PAY00828
CUST00829,PAY00829
CUST00830,PAY00830
CUST00831,PAY00831
CUST00832,PAY00832
CUST00833,PAY00833
CUST00834,PAY00834
CUST00835,PAY00835
CUST00836,PAY00836
CUST00837,PAY00837
CUST00838,PAY00838
CUST00839,PAY00839
CUST00840,PAY00840
CUST00841,PAY00841
CUST00842,PAY00842
CUST00843,PAY00843
CUST00844,PAY00844
CUST00845,PAY00845
CUST00846,PAY00846
CUST00847,PAY00847
CUST00848,PAY00848
CUST00849,PAY00849
CUST00850,PAY00850
CUST00851,PAY00851
CUST00852,PAY00852
CUST00853,PAY00853
CUST00854,PAY00854
CUST00855,PAY00855
CUST00856,PAY00856
CUST00857,PAY00857
CUST00858,PAY00858
CUST00859,PAY00859
CUST00860,PAY00860
CUST00861,PAY00861
CUST00862,PAY00862
CUST00863,PAY00863
CUST00864,PAY00864
CUST00865,PAY00865
CUST00866,PAY00866
CUST00867,PAY00867
CUST00868,PAY00868
CUST00869,PAY00869
CUST00870,PAY00870
CUST00871,PAY00871
CUST00872,PAY00872
CUST00873,PAY00873
CUST00874,PAY00874
CUST00875,PAY00875
CUST00876,PAY00876
CUST00877,PAY00877
CUST00878,PAY00878
CUST00879,PAY00879
CUST00880,PAY00880
CUST00881,PAY00881
CUST00882,PAY00882
CUST00883,PAY00883
CUST00884,PAY00884
CUST00885,PAY00885
CUST00886,PAY00886
CUST00887,PAY00887
CUST00888,PAY00888
CUST00889,PAY00889
CUST00890,PAY00890
CUST00891,PAY00891
CUST00892,PAY00892
CUST00893,PAY00893
CUST00894,PAY00894
CUST00895,PAY00895
CUST00896,PAY00896
CUST00897,PAY00897
CUST00898,PAY00898
CUST00899,PAY00899
CUST00900,PAY00900
CUST00901,PAY00901
CUST00902,PAY00902
CUST00903,PAY00903
CUST00904,PAY00904
CUST00905,PAY00905
CUST00906,PAY00906
CUST00907,PAY00907
CUST00908,PAY00908
CUST00909,PAY00909
CUST00910,PAY00910
CUST00911,PAY00911
CUST00912,PAY00912
CUST00913,PAY00913
CUST00914,PAY00914
CUST00915,PAY00915
CUST00916,PAY00916
CUST00917,PAY00917
CUST00918,PAY00918
CUST00919,PAY00919
CUST00920,PAY00920
CUST00921,PAY00921
CUST00922,PAY00922
CUST00923,PAY00923
CUST00924,PAY00924
CUST00925,PAY00925
CUST00926,PAY00926
CUST00927,PAY00927
CUST00928,PAY00928
CUST00929,PAY00929
CUST00930,PAY00930
CUST00931,PAY00931
CUST00932,PAY00932
CUST00933,PAY00933
CUST00934,PAY00934
CUST00935,PAY00935
CUST00936,PAY00936
CUST00937,PAY00937
CUST00938,PAY00938
CUST00939,PAY00939
CUST00940,PAY00940
CUST00941,PAY00941
CUST00942,PAY00942
CUST00943,PAY00943
CUST00944,PAY00944
CUST00945,PAY00945
CUST00946,PAY00946
CUST00947,PAY00947
CUST00948,PAY00948
CUST00949,PAY00949
CUST00950,PAY00950
CUST00951,PAY00951
CUST00952,PAY00952
CUST00953,PAY00953
CUST00954,PAY00954
CUST00955,PAY00955
CUST00956,PAY00956
CUST00957,PAY00957
CUST00958,PAY00958
CUST00959,PAY00959
CUST00960,PAY00960
CUST00961,PAY00961
CUST00962,PAY00962
CUST00963,PAY00963
CUST00964,PAY00964
CUST00965,PAY00965
CUST00966,PAY00966
CUST00967,PAY00967
CUST00968,PAY00968
CUST00969,PAY00969
CUST00970,PAY00970
CUST00971,PAY00971
CUST00972,PAY00972
CUST00973,PAY00973
CUST00974,PAY00974
CUST00975,PAY00975
CUST00976,PAY00976
CUST00977,PAY00977
CUST00978,PAY00978
CUST00979,PAY00979
CUST00980,PAY00980
CUST00981,PAY00981
CUST00982,PAY00982
CUST00983,PAY00983
CUST00984,PAY00984
CUST00985,PAY00985
CUST00986,PAY00986
CUST00987,PAY00987
CUST00988,PAY00988
CUST00989,PAY00989
CUST00990,PAY00990
CUST00991,PAY00991
CUST00992,PAY00992
CUST00993,PAY00993
CUST00994,PAY00994
CUST00995,PAY00995
CUST00996,PAY00996
CUST00997,PAY00997
CUST00998,PAY00998
CUST00999,PAY00999
