u_id,p_id,ammount,currency
CUST00096,PAY00096,141,EUR
CUST00097,PAY00097,75,USD
CUST00098,PAY00098,972,TRY
CUST00099,PAY00099,949,EUR
CUST00100,PAY00100,67,TRY
CUST00101,PAY00101,534,EUR
CUST00102,PAY00102,458,USD
CUST00103,PAY00103,250,EUR
CUST00104,PAY00104,23,EUR
CUST00105,PAY00105,629,EUR
CUST00106,PAY00106,225,EUR
CUST00107,PAY00107,65,EUR
CUST00108,PAY00108,699,USD
CUST00109,PAY00109,209,USD
CUST00110,PAY00110,562,USD
CUST00111,PAY00111,811,EUR
CUST00112,PAY00112,175,USD
CUST00113,PAY00113,258,TRY
CUST00114,PAY00114,953,EUR
CUST00115,PAY00115,137,USD
CUST00116,PAY00116,491,EUR
CUST00117,PAY00117,493,USD
CUST00118,PAY00118,570,EUR
CUST00119,PAY00119,341,USD
CUST00120,PAY00120,782,EUR
CUST00121,PAY00121,925,TRY
CUST00122,PAY00122,16,EUR
CUST00123,PAY00123,814,USD
CUST00124,PAY00124,237,TRY
CUST00125,PAY00125,98,EUR
CUST00126,PAY00126,584,EUR
CUST00127,PAY00127,806,USD
CUST00128,PAY00128,331,USD
CUST00129,PAY00129,425,TRY
CUST00130,PAY00130,448,EUR
CUST00131,PAY00131,175,USD
CUST00132,PAY00132,737,EUR
CUST00133,PAY00133,46,TRY
CUST00134,PAY00134,724,TRY
CUST00135,PAY00135,404,EUR
CUST00136,PAY00136,300,TRY
CUST00137,PAY00137,49,EUR
CUST00138,PAY00138,247,TRY
CUST00139,PAY00139,477,EUR
CUST00140,PAY00140,882,EUR
CUST00141,PAY00141,256,EUR
CUST00142,PAY00142,882,TRY
CUST00143,PAY00143,498,TRY
CUST00144,PAY00144,711,USD
CUST00145,PAY00145,90,TRY
CUST00146,PAY00146,470,TRY
CUST00147,PAY00147,338,EUR
CUST00148,PAY00148,286,EUR
CUST00149,PAY00149,875,EUR
CUST00150,PAY00150,536,TRY
CUST00151,PAY00151,238,EUR
CUST00152,PAY00152,839,EUR
CUST00153,PAY00153,105,EUR
CUST00154,PAY00154,643,USD
CUST00155,PAY00155,603,TRY
CUST00156,PAY00156,175,EUR
CUST00157,PAY00157,910,USD
CUST00158,PAY00158,667,USD
CUST00159,PAY00159,455,EUR
CUST00160,PAY00160,168,USD
CUST00161,PAY00161,430,EUR
CUST00162,PAY00162,42,TRY
CUST00163,PAY00163,280,TRY
CUST00164,PAY00164,932,EUR
CUST00165,PAY00165,187,TRY
CUST00166,PAY00166,534,EUR
CUST00167,PAY00167,441,TRY
CUST00168,PAY00168,659,TRY
CUST00169,PAY00169,803,TRY
CUST00170,PAY00170,497,TRY
CUST00171,PAY00171,525,USD
CUST00172,PAY00172,347,EUR
CUST00173,PAY00173,846,TRY
CUST00174,PAY00174,885,TRY
CUST00175,PAY00175,765,USD
CUST00176,PAY00176,552,EUR
CUST00177,PAY00177,221,EUR
CUST00178,PAY00178,463,USD
CUST00179,PAY00179,522,EUR
CUST00180,PAY00180,996,EUR
CUST00181,PAY00181,926,TRY
CUST00182,PAY00182,133,EUR
CUST00183,PAY00183,822,EUR
CUST00184,PAY00184,109,TRY
CUST00185,PAY00185,725,USD
CUST00186,PAY00186,870,TRY
CUST00187,PAY00187,352,TRY
CUST00188,PAY00188,986,TRY
CUST00189,PAY00189,415,EUR
CUST00190,PAY00190,335,TRY
CUST00191,PAY00191,338,USD
CUST00192,PAY00192,531,USD
CUST00193,PAY00193,410,USD
CUST00194,PAY00194,324,USD
CUST00195,PAY00195,316,TRY
CUST00196,PAY00196,134,TRY
CUST00197,PAY00197,436,TRY
CUST00198,PAY00198,364,EUR
CUST00199,PAY00199,421,EUR
CUST00200,PAY00200,291,EUR
CUST00201,PAY00201,341,TRY
CUST00202,PAY00202,925,EUR
CUST00203,PAY00203,910,USD
CUST00204,PAY00204,585,TRY
CUST00205,PAY00205,68,TRY
CUST00206,PAY00206,412,USD
CUST00207,PAY00207,777,USD
CUST00208,PAY00208,485,EUR
CUST00209,PAY00209,119,USD
CUST00210,PAY00210,350,TRY
CUST00211,PAY00211,60,TRY
CUST00212,PAY00212,351,USD
CUST00213,PAY00213,918,USD
CUST00214,PAY00214,544,EUR
CUST00215,PAY00215,740,TRY
CUST00216,PAY00216,397,EUR
CUST00217,PAY00217,903,TRY
CUST00218,PAY00218,168,USD
CUST00219,PAY00219,473,TRY
CUST00220,PAY00220,990,TRY
CUST00221,PAY00221,310,EUR
CUST00222,PAY00222,140,EUR
CUST00223,PAY00223,541,USD
CUST00224,PAY00224,386,USD
CUST00225,PAY00225,501,EUR
CUST00226,PAY00226,424,EUR
CUST00227,PAY00227,766,USD
CUST00228,PAY00228,752,EUR
CUST00229,PAY00229,629,TRY
CUST00230,PAY00230,107,TRY
CUST00231,PAY00231,800,TRY
CUST00232,PAY00232,10,TRY
CUST00233,PAY00233,857,EUR
CUST00234,PAY00234,284,TRY
CUST00235,PAY00235,320,USD
CUST00236,PAY00236,43,EUR
CUST00237,PAY00237,654,EUR
CUST00238,PAY00238,169,EUR
CUST00239,PAY00239,747,TRY
CUST00240,PAY00240,648,USD
CUST00241,PAY00241,594,EUR
CUST00242,PAY00242,44,EUR
CUST00243,PAY00243,76,TRY
CUST00244,PAY00244,819,USD
CUST00245,PAY00245,53,EUR
CUST00246,PAY00246,726,EUR
CUST00247,PAY00247,654,TRY
CUST00248,PAY00248,412,TRY
CUST00249,PAY00249,833,EUR
CUST00250,PAY00250,988,TRY
CUST00251,PAY00251,607,EUR
CUST00252,PAY00252,283,EUR
CUST00253,PAY00253,459,EUR
CUST00254,PAY00254,513,USD
CUST00255,PAY00255,830,EUR
CUST00256,PAY00256,998,EUR
CUST00257,PAY00257,367,USD
CUST00258,PAY00258,389,TRY
CUST00259,PAY00259,300,TRY
CUST00260,PAY00260,70,EUR
CUST00261,PAY00261,889,EUR
CUST00262,PAY00262,727,EUR
CUST00263,PAY00263,48,EUR
CUST00264,PAY00264,608,TRY
CUST00265,PAY00265,220,EUR
CUST00266,PAY00266,747,TRY
CUST00267,PAY00267,25,USD
CUST00268,PAY00268,589,EUR
CUST00269,PAY00269,943,EUR
CUST00270,PAY00270,77,EUR
CUST00271,PAY00271,784,EUR
CUST00272,PAY00272,326,USD
CUST00273,PAY00273,409,USD
CUST00274,PAY00274,640,TRY
CUST00275,PAY00275,102,TRY
CUST00276,PAY00276,39,EUR
CUST00277,PAY00277,980,TRY
CUST00278,PAY00278,542,EUR
CUST00279,PAY00279,595,USD
CUST00280,PAY00280,159,EUR
CUST00281,PAY00281,711,EUR
CUST00282,PAY00282,875,TRY
CUST00283,PAY00283,476,EUR
CUST00284,PAY00284,320,EUR
CUST00285,PAY00285,606,TRY
CUST00286,PAY00286,689,USD
CUST00287,PAY00287,577,TRY
CUST00288,PAY00288,105,TRY
CUST00289,PAY00289,448,USD
CUST00290,PAY00290,631,USD
CUST00291,PAY00291,254,EUR
CUST00292,PAY00292,101,TRY
CUST00293,PAY00293,779,TRY
CUST00294,PAY00294,722,EUR
CUST00295,PAY00295,987,TRY
CUST00296,PAY00296,747,TRY
CUST00297,PAY00297,434,USD
CUST00298,PAY00298,842,USD
CUST00299,PAY00299,246,TRY
CUST00300,PAY00300,629,EUR
CUST00301,PAY00301,929,EUR
CUST00302,PAY00302,570,EUR
CUST00303,PAY00303,191,USD
CUST00304,PAY00304,674,EUR
CUST00305,PAY00305,955,EUR
CUST00306,PAY00306,650,TRY
CUST00307,PAY00307,266,USD
CUST00308,PAY00308,714,EUR
CUST00309,PAY00309,220,USD
CUST00310,PAY00310,301,EUR
CUST00311,PAY00311,3,EUR
CUST00312,PAY00312,884,TRY
CUST00313,PAY00313,375,TRY
CUST00314,PAY00314,294,EUR
CUST00315,PAY00315,355,USD
CUST00316,PAY00316,376,TRY
CUST00317,PAY00317,296,EUR
CUST00318,PAY00318,914,TRY
CUST00319,PAY00319,252,USD
CUST00320,PAY00320,638,TRY
CUST00321,PAY00321,395,TRY
CUST00322,PAY00322,261,USD
CUST00323,PAY00323,612,USD
CUST00324,PAY00324,616,USD
CUST00325,PAY00325,23,TRY
CUST00326,PAY00326,166,EUR
CUST00327,PAY00327,844,USD
CUST00328,PAY00328,706,TRY
CUST00329,PAY00329,450,USD
CUST00330,PAY00330,992,EUR
CUST00331,PAY00331,994,EUR
CUST00332,PAY00332,240,USD
CUST00333,PAY00333,432,EUR
CUST00334,PAY00334,234,TRY
CUST00335,PAY00335,419,USD
CUST00336,PAY00336,776,USD
CUST00337,PAY00337,555,USD
CUST00338,PAY00338,611,TRY
CUST00339,PAY00339,179,TRY
CUST00340,PAY00340,188,EUR
CUST00341,PAY00341,374,EUR
CUST00342,PAY00342,963,EUR
CUST00343,PAY00343,693,USD
CUST00344,PAY00344,995,EUR
CUST00345,PAY00345,46,USD
CUST00346,PAY00346,880,EUR
CUST00347,PAY00347,785,EUR
CUST00348,PAY00348,212,EUR
CUST00349,PAY00349,333,EUR
CUST00350,PAY00350,871,USD
CUST00351,PAY00351,625,TRY
CUST00352,PAY00352,545,EUR
CUST00353,PAY00353,285,EUR
CUST00354,PAY00354,507,USD
CUST00355,PAY00355,897,USD
CUST00356,PAY00356,515,EUR
CUST00357,PAY00357,337,EUR
CUST00358,PAY00358,933,EUR
CUST00359,PAY00359,582,EUR
CUST00360,PAY00360,657,TRY
CUST00361,PAY00361,242,EUR
CUST00362,PAY00362,66,EUR
CUST00363,PAY00363,175,USD
CUST00364,PAY00364,254,TRY
CUST00365,PAY00365,853,USD
CUST00366,PAY00366,130,TRY
CUST00367,PAY00367,928,TRY
CUST00368,PAY00368,264,TRY
CUST00369,PAY00369,848,EUR
CUST00370,PAY00370,206,EUR
CUST00371,PAY00371,566,TRY
CUST00372,PAY00372,166,EUR
CUST00373,PAY00373,791,TRY
CUST00374,PAY00374,64,USD
CUST00375,PAY00375,215,EUR
CUST00376,PAY00376,883,USD
CUST00377,PAY00377,829,EUR
CUST00378,PAY00378,827,EUR
CUST00379,PAY00379,127,EUR
CUST00380,PAY00380,536,USD
CUST00381,PAY00381,412,USD
CUST00382,PAY00382,521,TRY
CUST00383,PAY00383,26,TRY
CUST00384,PAY00384,421,TRY
CUST00385,PAY00385,644,TRY
CUST00386,PAY00386,446,USD
CUST00387,PAY00387,624,EUR
CUST00388,PAY00388,983,TRY
CUST00389,PAY00389,957,USD
CUST00390,PAY00390,67,USD
CUST00391,PAY00391,207,EUR
CUST00392,PAY00392,203,USD
CUST00393,PAY00393,959,EUR
CUST00394,PAY00394,334,EUR
CUST00395,PAY00395,25,TRY
CUST00396,PAY00396,336,EUR
CUST00397,PAY00397,959,USD
CUST00398,PAY00398,880,USD
CUST00399,PAY00399,907,USD
CUST00400,PAY00400,456,USD
CUST00401,PAY00401,481,EUR
CUST00402,PAY00402,675,USD
CUST00403,PAY00403,277,EUR
CUST00404,PAY00404,336,USD
CUST00405,PAY00405,724,EUR
CUST00406,PAY00406,99,USD
CUST00407,PAY00407,452,USD
CUST00408,PAY00408,152,TRY
CUST00409,PAY00409,232,USD
CUST00410,PAY00410,655,USD
CUST00411,PAY00411,906,TRY
CUST00412,PAY00412,235,USD
CUST00413,PAY00413,807,USD
CUST00414,PAY00414,327,TRY
CUST00415,PAY00415,959,EUR
CUST00416,PAY00416,47,TRY
CUST00417,PAY00417,110,EUR
CUST00418,PAY00418,873,TRY
CUST00419,PAY00419,851,USD
CUST00420,PAY00420,781,USD
CUST00421,PAY00421,614,USD
CUST00422,PAY00422,790,TRY
CUST00423,PAY00423,108,USD
CUST00424,PAY00424,381,TRY
CUST00425,PAY00425,969,EUR
CUST00426,PAY00426,455,TRY
CUST00427,PAY00427,338,TRY
CUST00428,PAY00428,974,EUR
CUST00429,PAY00429,799,USD
CUST00430,PAY00430,231,EUR
CUST00431,PAY00431,344,USD
CUST00432,PAY00432,75,EUR
CUST00433,PAY00433,27,USD
CUST00434,PAY00434,672,EUR
CUST00435,PAY00435,249,EUR
CUST00436,PAY00436,642,TRY
CUST00437,PAY00437,115,EUR
CUST00438,PAY00438,994,USD
CUST00439,PAY00439,335,EUR
CUST00440,PAY00440,490,EUR
CUST00441,PAY00441,880,USD
CUST00442,PAY00442,475,USD
CUST00443,PAY00443,587,USD
CUST00444,PAY00444,866,TRY
CUST00445,PAY00445,426,TRY
CUST00446,PAY00446,197,USD
CUST00447,PAY00447,388,TRY
CUST00448,PAY00448,447,TRY
CUST00449,PAY00449,497,TRY
CUST00450,PAY00450,238,TRY
CUST00451,PAY00451,690,TRY
CUST00452,PAY00452,400,USD
CUST00453,PAY00453,868,USD
CUST00454,PAY00454,462,TRY
CUST00455,PAY00455,666,USD
CUST00456,PAY00456,426,TRY
CUST00457,PAY00457,63,TRY
CUST00458,PAY00458,219,TRY
CUST00459,PAY00459,360,TRY
CUST00460,PAY00460,521,TRY
CUST00461,PAY00461,247,TRY
CUST00462,PAY00462,883,TRY
CUST00463,PAY00463,646,USD
CUST00464,PAY00464,163,USD
CUST00465,PAY00465,747,USD
CUST00466,PAY00466,459,USD
CUST00467,PAY00467,226,TRY
CUST00468,PAY00468,858,USD
CUST00469,PAY00469,284,TRY
CUST00470,PAY00470,640,USD
CUST00471,PAY00471,74,TRY
CUST00472,PAY00472,292,TRY
CUST00473,PAY00473,883,USD
CUST00474,PAY00474,193,USD
CUST00475,PAY00475,892,EUR
CUST00476,PAY00476,119,TRY
CUST00477,PAY00477,319,USD
CUST00478,PAY00478,811,EUR
CUST00479,PAY00479,623,EUR
CUST00480,PAY00480,797,EUR
CUST00481,PAY00481,184,USD
CUST00482,PAY00482,127,EUR
CUST00483,PAY00483,222,USD
CUST00484,PAY00484,669,TRY
CUST00485,PAY00485,571,USD
CUST00486,PAY00486,204,USD
CUST00487,PAY00487,872,USD
CUST00488,PAY00488,832,TRY
CUST00489,PAY00489,884,TRY
CUST00490,PAY00490,330,EUR
CUST00491,PAY00491,514,USD
CUST00492,PAY00492,42,TRY
CUST00493,PAY00493,482,EUR
CUST00494,PAY00494,371,EUR
CUST00495,PAY00495,486,EUR
CUST00496,PAY00496,394,TRY
CUST00497,PAY00497,44,EUR
CUST00498,PAY00498,188,USD
CUST00499,PAY00499,330,TRY
CUST00500,PAY00500,599,EUR
CUST00501,PAY00501,756,USD
CUST00502,PAY00502,604,EUR
CUST00503,PAY00503,502,TRY
CUST00504,PAY00504,612,USD
CUST00505,PAY00505,782,EUR
CUST00506,PAY00506,608,EUR
CUST00507,PAY00507,309,TRY
CUST00508,PAY00508,790,TRY
CUST00509,PAY00509,560,EUR
CUST00510,PAY00510,554,TRY
CUST00511,PAY00511,362,EUR
CUST00512,PAY00512,498,USD
CUST00513,PAY00513,875,EUR
CUST00514,PAY00514,745,TRY
CUST00515,PAY00515,274,USD
CUST00516,PAY00516,921,USD
CUST00517,PAY00517,625,TRY
CUST00518,PAY00518,618,EUR
CUST00519,PAY00519,915,EUR
CUST00520,PAY00520,948,TRY
CUST00521,PAY00521,50,EUR
CUST00522,PAY00522,193,EUR
CUST00523,PAY00523,212,USD
CUST00524,PAY00524,437,TRY
CUST00525,PAY00525,869,EUR
CUST00526,PAY00526,482,EUR
CUST00527,PAY00527,300,USD
CUST00528,PAY00528,30,EUR
CUST00529,PAY00529,546,TRY
CUST00530,PAY00530,581,USD
CUST00531,PAY00531,590,EUR
CUST00532,PAY00532,569,TRY
CUST00533,PAY00533,756,EUR
CUST00534,PAY00534,869,USD
CUST00535,PAY00535,360,USD
CUST00536,PAY00536,326,USD
CUST00537,PAY00537,855,TRY
CUST00538,PAY00538,866,TRY
CUST00539,PAY00539,407,EUR
CUST00540,PAY00540,55,TRY
CUST00541,PAY00541,371,TRY
CUST00542,PAY00542,795,TRY
CUST00543,PAY00543,269,TRY
CUST00544,PAY00544,269,EUR
CUST00545,PAY00545,80,USD
CUST00546,PAY00546,965,EUR
CUST00547,PAY00547,666,EUR
CUST00548,PAY00548,300,TRY
CUST00549,PAY00549,624,EUR
CUST00550,PAY00550,858,TRY
CUST00551,PAY00551,225,TRY
CUST00552,PAY00552,381,USD
CUST00553,PAY00553,813,TRY
CUST00554,PAY00554,34,USD
CUST00555,PAY00555,693,TRY
CUST00556,PAY00556,97,TRY
CUST00557,PAY00557,902,TRY
CUST00558,PAY00558,87,USD
CUST00559,PAY00559,504,EUR
CUST00560,PAY00560,72,TRY
CUST00561,PAY00561,294,EUR
CUST00562,PAY00562,131,TRY
CUST00563,PAY00563,815,EUR
CUST00564,PAY00564,758,USD
CUST00565,PAY00565,94,EUR
CUST00566,PAY00566,775,TRY
CUST00567,PAY00567,867,EUR
CUST00568,PAY00568,663,EUR
CUST00569,PAY00569,886,USD
CUST00570,PAY00570,526,EUR
CUST00571,PAY00571,991,EUR
CUST00572,PAY00572,24,USD
CUST00573,PAY00573,910,TRY
CUST00574,PAY00574,41,TRY
CUST00575,PAY00575,621,USD
CUST00576,PAY00576,715,EUR
CUST00577,PAY00577,378,EUR
CUST00578,PAY00578,144,EUR
CUST00579,PAY00579,864,USD
CUST00580,PAY00580,570,EUR
CUST00581,PAY00581,367,USD
CUST00582,PAY00582,457,TRY
CUST00583,PAY00583,233,EUR
CUST00584,PAY00584,242,EUR
CUST00585,PAY00585,648,USD
CUST00586,PAY00586,492,TRY
CUST00587,PAY00587,471,USD
CUST00588,PAY00588,383,USD
CUST00589,PAY00589,765,USD
CUST00590,PAY00590,660,EUR
CUST00591,PAY00591,806,USD
CUST00592,PAY00592,498,EUR
CUST00593,PAY00593,845,TRY
CUST00594,PAY00594,801,TRY
CUST00595,PAY00595,124,USD
CUST00596,PAY00596,456,EUR
CUST00597,PAY00597,783,EUR
CUST00598,PAY00598,349,USD
CUST00599,PAY00599,203,EUR
CUST00600,PAY00600,542,TRY
CUST00601,PAY00601,374,USD
CUST00602,PAY00602,530,TRY
CUST00603,PAY00603,236,TRY
CUST00604,PAY00604,303,EUR
CUST00605,PAY00605,885,USD
CUST00606,PAY00606,644,TRY
CUST00607,PAY00607,192,TRY
CUST00608,PAY00608,699,EUR
CUST00609,PAY00609,681,EUR
CUST00610,PAY00610,105,USD
CUST00611,PAY00611,588,EUR
CUST00612,PAY00612,957,TRY
CUST00613,PAY00613,193,USD
CUST00614,PAY00614,737,EUR
CUST00615,PAY00615,53,TRY
CUST00616,PAY00616,939,EUR
CUST00617,PAY00617,251,EUR
CUST00618,PAY00618,686,TRY
CUST00619,PAY00619,428,TRY
CUST00620,PAY00620,652,EUR
CUST00621,PAY00621,455,EUR
CUST00622,PAY00622,694,TRY
CUST00623,PAY00623,138,EUR
CUST00624,PAY00624,134,TRY
CUST00625,PAY00625,491,USD
CUST00626,PAY00626,457,EUR
CUST00627,PAY00627,807,EUR
CUST00628,PAY00628,842,EUR
CUST00629,PAY00629,278,USD
CUST00630,PAY00630,154,TRY
CUST00631,PAY00631,562,USD
CUST00632,PAY00632,528,EUR
CUST00633,PAY00633,495,TRY
CUST00634,PAY00634,942,TRY
CUST00635,PAY00635,34,USD
CUST00636,PAY00636,345,TRY
CUST00637,PAY00637,143,EUR
CUST00638,PAY00638,280,USD
CUST00639,PAY00639,362,USD
CUST00640,PAY00640,112,EUR
CUST00641,PAY00641,605,TRY
CUST00642,PAY00642,802,EUR
CUST00643,PAY00643,285,TRY
CUST00644,PAY00644,417,USD
CUST00645,PAY00645,338,TRY
CUST00646,PAY00646,516,EUR
CUST00647,PAY00647,946,USD
CUST00648,PAY00648,831,EUR
CUST00649,PAY00649,112,TRY
CUST00650,PAY00650,808,TRY
CUST00651,PAY00651,374,TRY
CUST00652,PAY00652,345,TRY
CUST00653,PAY00653,585,TRY
CUST00654,PAY00654,836,USD
CUST00655,PAY00655,91,USD
CUST00656,PAY00656,230,USD
CUST00657,PAY00657,655,TRY
CUST00658,PAY00658,190,EUR
CUST00659,PAY00659,914,TRY
CUST00660,PAY00660,473,USD
CUST00661,PAY00661,247,EUR
CUST00662,PAY00662,908,TRY
CUST00663,PAY00663,981,TRY
CUST00664,PAY00664,154,EUR
CUST00665,PAY00665,684,EUR
CUST00666,PAY00666,143,TRY
CUST00667,PAY00667,16,TRY
CUST00668,PAY00668,886,USD
CUST00669,PAY00669,164,EUR
CUST00670,PAY00670,54,EUR
CUST00671,PAY00671,322,EUR
CUST00672,PAY00672,523,TRY
CUST00673,PAY00673,978,EUR
CUST00674,PAY00674,341,TRY
CUST00675,PAY00675,769,USD
CUST00676,PAY00676,625,EUR
CUST00677,PAY00677,120,EUR
CUST00678,PAY00678,319,EUR
CUST00679,PAY00679,662,USD
CUST00680,PAY00680,918,TRY
CUST00681,PAY00681,759,USD
CUST00682,PAY00682,493,USD
CUST00683,PAY00683,833,USD
CUST00684,PAY00684,395,TRY
CUST00685,PAY00685,812,EUR
CUST00686,PAY00686,68,TRY
CUST00687,PAY00687,41,USD
CUST00688,PAY00688,506,EUR
CUST00689,PAY00689,685,TRY
CUST00690,PAY00690,226,EUR
CUST00691,PAY00691,68,EUR
CUST00692,PAY00692,443,EUR
CUST00693,PAY00693,461,EUR
CUST00694,PAY00694,258,EUR
CUST00695,PAY00695,571,EUR
CUST00696,PAY00696,92,TRY
CUST00697,PAY00697,947,TRY
CUST00698,PAY00698,622,USD
CUST00699,PAY00699,661,TRY
CUST00700,PAY00700,925,TRY
CUST00701,PAY00701,864,TRY
CUST00702,PAY00702,501,USD
CUST00703,PAY00703,417,EUR
CUST00704,PAY00704,223,USD
CUST00705,PAY00705,585,TRY
CUST00706,PAY00706,958,TRY
CUST00707,PAY00707,358,USD
CUST00708,PAY00708,230,USD
CUST00709,PAY00709,62,TRY
CUST00710,PAY00710,352,EUR
CUST00711,PAY00711,30,USD
CUST00712,PAY00712,155,EUR
CUST00713,PAY00713,519,TRY
CUST00714,PAY00714,454,USD
CUST00715,PAY00715,30,USD
CUST00716,PAY00716,167,EUR
CUST00717,PAY00717,896,USD
CUST00718,PAY00718,469,TRY
CUST00719,PAY00719,534,TRY
CUST00720,PAY00720,591,TRY
CUST00721,PAY00721,204,EUR
CUST00722,PAY00722,0,EUR
CUST00723,PAY00723,910,USD
CUST00724,PAY00724,631,TRY
CUST00725,PAY00725,425,EUR
CUST00726,PAY00726,46,USD
CUST00727,PAY00727,62,USD
CUST00728,PAY00728,320,TRY
CUST00729,PAY00729,237,EUR
CUST00730,PAY00730,517,EUR
CUST00731,PAY00731,266,EUR
CUST00732,PAY00732,734,USD
CUST00733,PAY00733,781,TRY
CUST00734,PAY00734,989,USD
CUST00735,PAY00735,831,EUR
CUST00736,PAY00736,623,USD
CUST00737,PAY00737,909,USD
CUST00738,PAY00738,590,EUR
CUST00739,PAY00739,833,TRY
CUST00740,PAY00740,186,USD
CUST00741,PAY00741,352,USD
CUST00742,PAY00742,557,TRY
CUST00743,PAY00743,463,EUR
CUST00744,PAY00744,472,EUR
CUST00745,PAY00745,620,TRY
CUST00746,PAY00746,487,TRY
CUST00747,PAY00747,21,EUR
CUST00748,PAY00748,233,EUR
CUST00749,PAY00749,115,EUR
CUST00750,PAY00750,792,TRY
CUST00751,PAY00751,285,TRY
CUST00752,PAY00752,648,EUR
CUST00753,PAY00753,716,TRY
CUST00754,PAY00754,581,USD
CUST00755,PAY00755,108,TRY
CUST00756,PAY00756,448,EUR
CUST00757,PAY00757,75,TRY
CUST00758,PAY00758,292,TRY
CUST00759,PAY00759,435,EUR
CUST00760,PAY00760,875,TRY
CUST00761,PAY00761,950,EUR
CUST00762,PAY00762,308,USD
CUST00763,PAY00763,674,USD
CUST00764,PAY00764,527,USD
CUST00765,PAY00765,552,TRY
CUST00766,PAY00766,216,USD
CUST00767,PAY00767,228,TRY
CUST00768,PAY00768,586,USD
CUST00769,PAY00769,567,EUR
CUST00770,PAY00770,715,USD
CUST00771,PAY00771,483,EUR
CUST00772,PAY00772,162,TRY
CUST00773,PAY00773,560,TRY
CUST00774,PAY00774,843,USD
CUST00775,PAY00775,628,USD
CUST00776,PAY00776,180,USD
CUST00777,PAY00777,710,EUR
CUST00778,PAY00778,622,EUR
CUST00779,PAY00779,525,TRY
CUST00780,PAY00780,978,EUR
CUST00781,PAY00781,477,TRY
CUST00782,PAY00782,252,EUR
CUST00783,PAY00783,568,EUR
CUST00784,PAY00784,192,EUR
CUST00785,PAY00785,675,TRY
CUST00786,PAY00786,777,USD
CUST00787,PAY00787,942,USD
CUST00788,PAY00788,536,TRY
